main[-|0-9|a-z]*\.min.css,../templates/chealth/base.html
simple[-|0-9|a-z]*\.min.css,../apps/community/templates/community/group_calendar.html
main[-|0-9|a-z]*\.min.js,../templates/chealth/base.html
chartables[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/connected_chart.html
chartables[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/dash.html
chartables[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/level.html
chartables[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/logs.html
Chart.plugins[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/connected_chart.html
Chart.plugins[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/dash.html
Chart.plugins[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/level.html
Chart.plugins[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/logs.html
chartjs-plugin-ant[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/dash.html
chartjs-plugin-ant[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/logs.html
chartjs-plugin-gantt[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/dash.html
chartjs-plugin-gantt[-|0-9|a-z]*\.min.js,../apps/activity/templates/activity/level.html
dash.min.js,../apps/activity/templates/activity/dash.html
logs.min.js,../apps/activity/templates/activity/logs.html
level.min.js,../apps/activity/templates/activity/level.html
connected_chart.min.js,../apps/activity/templates/activity/connected_chart.html
study[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/layout.html
study[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/smart_form_qbq.html
study[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/qbq_survey.html
study[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/upload_form.html
study[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/contact_us.html
v2/app[-|0-9|a-z]*\.min.css,../templates/chealth/base_bs5.html
v2/main[-|0-9|a-z]*\.min.js,../studies/green_diabetes_waste/templates/green_diabetes_waste/home.html
v2/main[-|0-9|a-z]*\.min.js,../templates/chealth/base_bs5.html
chart_utils[-|0-9|a-z]*\.min.js,../studies/plwh_ema/templates/plwh_ema/home.html
v2/chart-utils[-|0-9|a-z]*\.min.css,../apps/connected_health/templates/connected_health/aio_chart.html
v2/chart-utils[-|0-9|a-z]*\.min.css,../apps/connected_health/templates/connected_health/home.html
v2/chart-utils[-|0-9|a-z]*\.min.css,../apps/connected_health/templates/connected_health/logs.html
v2/chart-utils[-|0-9|a-z]*\.min.js,../apps/connected_health/templates/connected_health/aio_chart.html
v2/chart-utils[-|0-9|a-z]*\.min.js,../apps/connected_health/templates/connected_health/home.html
v2/chart-utils[-|0-9|a-z]*\.min.js,../apps/connected_health/templates/connected_health/logs.html
v2/app[-|0-9|a-z]*\.min.css,../apps/fsucon/templates/fsucon/base.html
fsucon/app[-|0-9|a-z]*\.min.css,../apps/fsucon/templates/fsucon/base.html
v2/main[-|0-9|a-z]*\.min.js,../apps/fsucon/templates/fsucon/base.html
